    1265      252.8000          NaN  0.97137E-01  0.10106E+00          NaN          NaN          NaN          NaN          NaN          NaN          NaN          NaN
    1266      253.0000          NaN  0.97137E-01  0.10106E+00          NaN          NaN          NaN          NaN          NaN          NaN          NaN          NaN
    1267      253.2000          NaN  0.97137E-01  0.10106E+00          NaN          NaN          NaN          NaN          NaN          NaN          NaN          NaN
    1268      253.4000          NaN  0.97137E-01  0.10106E+00          NaN          NaN          NaN          NaN          NaN          NaN          NaN          NaN
    1269      253.6000          NaN  0.97137E-01  0.10106E+00          NaN          NaN          NaN          NaN          NaN          NaN          NaN          NaN
    1270      253.8000          NaN  0.97137E-01  0.10106E+00          NaN          NaN          NaN          NaN          NaN          NaN          NaN          NaN
    1271      254.0000          NaN  0.97137E-01  0.10106E+00          NaN          NaN          NaN          NaN          NaN          NaN          NaN          NaN
    1272      254.2000          NaN  0.97137E-01  0.10106E+00          NaN          NaN          NaN          NaN          NaN          NaN          NaN          NaN
    1273      254.4000          NaN  0.97137E-01  0.10106E+00          NaN          NaN          NaN          NaN          NaN          NaN          NaN          NaN
    1274      254.6000          NaN  0.97137E-01  0.10106E+00          NaN          NaN          NaN          NaN          NaN          NaN          NaN          NaN
    1275      254.8000          NaN  0.97137E-01  0.10106E+00          NaN          NaN          NaN          NaN          NaN          NaN          NaN          NaN
    1276      255.0000          NaN  0.97137E-01  0.10106E+00          NaN          NaN          NaN          NaN          NaN          NaN          NaN          NaN
    1277      255.2000          NaN  0.97137E-01  0.10106E+00          NaN          NaN          NaN          NaN          NaN          NaN          NaN          NaN
    1278      255.4000          NaN  0.97137E-01  0.10106E+00          NaN          NaN          NaN          NaN          NaN          NaN          NaN          NaN
    1279      255.6000          NaN  0.97137E-01  0.10106E+00          NaN          NaN          NaN          NaN          NaN          NaN          NaN          NaN
    1280      255.8000          NaN  0.97137E-01  0.10106E+00          NaN          NaN          NaN          NaN          NaN          NaN          NaN          NaN
    1281      256.0000          NaN  0.97137E-01  0.10106E+00          NaN          NaN          NaN          NaN          NaN          NaN          NaN          NaN
    1282      256.2000          NaN  0.97137E-01  0.10106E+00          NaN          NaN          NaN          NaN          NaN          NaN          NaN          NaN
    1283      256.4000          NaN  0.97137E-01  0.10106E+00          NaN          NaN          NaN          NaN          NaN          NaN          NaN          NaN
    1284      256.6000          NaN  0.97137E-01  0.10106E+00          NaN          NaN          NaN          NaN          NaN          NaN          NaN          NaN
    1285      256.8000          NaN  0.97137E-01  0.10106E+00          NaN          NaN          NaN          NaN          NaN          NaN          NaN          NaN
    1286      257.0000          NaN  0.97137E-01  0.10106E+00          NaN          NaN          NaN          NaN          NaN          NaN          NaN          NaN
    1287      257.2000          NaN  0.97137E-01  0.10106E+00          NaN          NaN          NaN          NaN          NaN          NaN          NaN          NaN
    1288      257.4000          NaN  0.97137E-01  0.10106E+00          NaN          NaN          NaN          NaN          NaN          NaN          NaN          NaN
    1289      257.6000          NaN  0.97137E-01  0.10106E+00          NaN          NaN          NaN          NaN          NaN          NaN          NaN          NaN
    1290      257.8000          NaN  0.97137E-01  0.10106E+00          NaN          NaN          NaN          NaN          NaN          NaN          NaN          NaN
    1291      258.0000          NaN  0.97137E-01  0.10106E+00          NaN          NaN          NaN          NaN          NaN          NaN          NaN          NaN
    1292      258.2000          NaN  0.97137E-01  0.10106E+00          NaN          NaN          NaN          NaN          NaN          NaN          NaN          NaN
    1293      258.4000          NaN  0.97137E-01  0.10106E+00          NaN          NaN          NaN          NaN          NaN          NaN          NaN          NaN
    1294      258.6000          NaN  0.97137E-01  0.10106E+00          NaN          NaN          NaN          NaN          NaN          NaN          NaN          NaN
    1295      258.8000          NaN  0.97137E-01  0.10106E+00          NaN          NaN          NaN          NaN          NaN          NaN          NaN          NaN
    1296      259.0000          NaN  0.97137E-01  0.10106E+00          NaN          NaN          NaN          NaN          NaN          NaN          NaN          NaN
    1297      259.2000          NaN  0.97137E-01  0.10106E+00          NaN          NaN          NaN          NaN          NaN          NaN          NaN          NaN
    1298      259.4000          NaN  0.97137E-01  0.10106E+00          NaN          NaN          NaN          NaN          NaN          NaN          NaN          NaN
    1299      259.6000          NaN  0.97137E-01  0.10106E+00          NaN          NaN          NaN          NaN          NaN          NaN          NaN          NaN
    1300      259.8000          NaN  0.97137E-01  0.10106E+00          NaN          NaN          NaN          NaN          NaN          NaN          NaN          NaN
    1301      260.0000          NaN  0.97137E-01  0.10106E+00          NaN          NaN          NaN          NaN          NaN          NaN          NaN          NaN
    1302      260.2000          NaN  0.97137E-01  0.10106E+00          NaN          NaN          NaN          NaN          NaN          NaN          NaN          NaN
    1303      260.4000          NaN  0.97137E-01  0.10106E+00          NaN          NaN          NaN          NaN          NaN          NaN          NaN          NaN
    1304      260.6000          NaN  0.97137E-01  0.10106E+00          NaN          NaN          NaN          NaN          NaN          NaN          NaN          NaN
    1305      260.8000          NaN  0.97137E-01  0.10106E+00          NaN          NaN          NaN          NaN          NaN          NaN          NaN          NaN
    1306      261.0000          NaN  0.97137E-01  0.10106E+00          NaN          NaN          NaN          NaN          NaN          NaN          NaN          NaN
    1307      261.2000          NaN  0.97137E-01  0.10106E+00          NaN          NaN          NaN          NaN          NaN          NaN          NaN          NaN
